Names,Ability,AbilityDescription,Frens,Toys
Cookie Monster,Adaptability,Powers up moves of the same type as the doggo.,Spot,Tennis ball
Ewok,Aerilate,Normal-type moves become Flying-type moves. The power of those moves is boosted a little.,Socks,Frisbee
Artoo Dogtoo,Aftermath,Damages the attacker if it contacts the doggo with a finishing hit.,Patch,Stick
Chewbacca,Air Lock,Eliminates the effects of weather.,Blackie,Ragger
Muttley Cru,Analytic,Boosts move power when the doggo moves last.,Brownie,Nylabone
Moneypenny,Anger Point,"The doggo is angered when it takes a critical hit, and that maxes its Attack stat.",Coffee,Toilet roll tube
Biggie Smalls,Anticipation,The doggo can sense an opposing doggo's dangerous moves.,Cocoa,Brick
50 Scent,Arena Trap,Prevents opposing doggo from fleeing.,Cinnamon,Football
Snoop Dog,Aroma Veil,Protects itself and its allies from attacks that limit their move choices.,Pepper,
Kanye Westie,Aura Break,"The effects of ""Aura"" Abilities are reversed to lower the power of affected moves.",Ginger,
Groucho Barks,Bad Dreams,Reduces the HP of sleeping opposing doggo.,Bandit,
Markie Mark,Battery,Powers up ally doggo's special moves.,Red,
Liberace,Battle Armor,Hard armor protects the doggo from critical hits.,Fluffy,
Calamity Jane,Battle Bond,"Defeating an opposing doggo strengthens the doggo's bond with its Trainer, and it becomes Ash-Greninja. Water Shuriken gets more powerful.",Freckles,
Mini-Pearl,Beast Boost,The doggo boosts its most proficient stat each time it knocks out a doggo.,Scruffy,
Cinder Ella,Berserk,Boosts the doggo's Sp. Atk stat when it takes a hit that causes its HP to become half or less.,Goldie,
Biggie Smalls,Big Pecks,Protects the doggo from Defense-lowering effects.,Rusty,
James Earl Bones,Blaze,Powers up Fire-type moves when the doggo's HP is low.,Tiny,
Jabba the Mutt,Bulletproof,Protects the doggo from some ball and bomb moves.,Lady,
Ma Barker,Cacophony,Avoids sound-based moves.,King,
Mr. Bean,Cheek Pouch,Restores HP as well when the doggo eats a Berry.,Prince,
Catherine Zeta Bones,Chlorophyll,Boosts the doggo's Speed stat in sunshine.,Princess,
Indiana Bones,Clear Body,Prevents other doggo's moves or Abilities from lowering the doggo's stats.,Cuddles,
